	Temperature	SigmaT_saturation
0	0.001	0.6801926628344344
1	0.002	0.6802463637477791
2	0.003	0.6803358558505127
3	0.004	0.6804611250212286
4	0.005	0.6806221515055264
5	0.006	0.6808189099315248
6	0.006999999999999999	0.681051369329974
7	0.008	0.6813194931584184
8	0.009000000000000001	0.6816232393298681
9	0.01	0.6819625602458035
10	0.011000000000000001	0.6823374028329704
11	0.012	0.682747708585235
12	0.012999999999999998	0.6831934136079877
13	0.013999999999999999	0.6836744486683143
14	0.015	0.6841907392473502
15	0.016	0.6847422055981153
16	0.016999999999999998	0.6853287628055414
17	0.018000000000000002	0.6859503208505605
18	0.019	0.6866067846789222
19	0.02	0.6872980542709787
20	0.021	0.6880240247170271
21	0.022000000000000002	0.688784586294199
22	0.023000000000000003	0.6895796245472009
23	0.024	0.6904090203714488
24	0.024999999999999998	0.6912726500994191
25	0.025999999999999995	0.6921703855889207
26	0.027	0.6931020943140401
27	0.027999999999999997	0.6940676394592824
28	0.029	0.695066880013576
29	0.03	0.6960996708692907
30	0.031	0.6971658629212326
31	0.032	0.6982653031668792
32	0.032999999999999995	0.6993978348091263
33	0.034	0.7005632973618791
34	0.035	0.7017615267534909
35	0.036000000000000004	0.7029923554326614
36	0.037000000000000005	0.7042556124790148
37	0.038	0.7055511237076794
38	0.039	0.7068787117803972
39	0.04	0.708238196312205
40	0.040999999999999995	0.7096293939855597
41	0.042	0.7110521186575122
42	0.043	0.7125061814692009
43	0.044000000000000004	0.71399139095777
44	0.044999999999999984	0.7155075531657789
45	0.046000000000000006	0.7170544717512721
46	0.047	0.7186319480964252
47	0.048	0.7202397814180649
48	0.049	0.7218777688740173
49	0.04999999999999999	0.7235457056728575
50	0.051	0.7252433851792635
51	0.05199999999999999	0.7269705990206129
52	0.052999999999999985	0.72872713719205
53	0.053999999999999986	0.7305127881600041
54	0.055	0.7323273389652926
55	0.055999999999999994	0.7341705753243863
56	0.057	0.736042281729696
57	0.058	0.7379422415481278
58	0.059000000000000004	0.7398702371186014
59	0.06000000000000001	0.7418260498473688
60	0.061	0.7438094603027758
61	0.062	0.7458202483073901
62	0.063	0.7478581930286772
63	0.064	0.7499230730684574
64	0.06499999999999999	0.752014666549978
65	0.06599999999999999	0.7541327512034302
66	0.067	0.7562771044495437
67	0.06799999999999999	0.7584475034812779
68	0.069	0.7606437253438506
69	0.07	0.7628655470123427
70	0.071	0.7651127454678175
71	0.07200000000000001	0.7673850977715424
72	0.073	0.7696823811364345
73	0.07400000000000001	0.7720043729975731
74	0.075	0.7743508510800533
75	0.076	0.7767215934651022
76	0.077	0.7791163786540691
77	0.078	0.7815349856305723
78	0.079	0.7839771939206416
79	0.08	0.7864427836507256
80	0.081	0.7889315356039671
81	0.08199999999999999	0.7914432312744275
82	0.083	0.7939776529193607
83	0.08399999999999999	0.7965345836095343
84	0.085	0.7991138072779027
85	0.086	0.801715108766152
86	0.08700000000000001	0.8043382738693874
87	0.08800000000000001	0.8069830893791947
88	0.08900000000000001	0.8096493431246617
89	0.08999999999999997	0.8123368240121431
90	0.091	0.8150453220621608
91	0.092	0.8177746284461708
92	0.093	0.8205245355200799
93	0.094	0.8232948368576162
94	0.095	0.8260853272801986
95	0.096	0.8288958028875486
96	0.097	0.8317260610845323
97	0.098	0.8345759006078121
98	0.099	0.8374451215504517
99	0.09999999999999998	0.8403335253858918
100	0.001	0.6801926628344344
101	0.002	0.6802463637477791
102	0.003	0.6803358558505127
103	0.004	0.6804611250212286
104	0.005	0.6806221515055264
105	0.006	0.6808189099315248
106	0.006999999999999999	0.681051369329974
107	0.008	0.6813194931584184
108	0.009000000000000001	0.6816232393298681
109	0.01	0.6819625602458035
110	0.011000000000000001	0.6823374028329704
111	0.012	0.682747708585235
112	0.012999999999999998	0.6831934136079877
113	0.013999999999999999	0.6836744486683143
114	0.015	0.6841907392473502
115	0.016	0.6847422055981153
116	0.016999999999999998	0.6853287628055414
117	0.018000000000000002	0.6859503208505605
118	0.019	0.6866067846789222
119	0.02	0.6872980542709787
120	0.021	0.6880240247170271
121	0.022000000000000002	0.688784586294199
122	0.023000000000000003	0.6895796245472009
123	0.024	0.6904090203714488
124	0.024999999999999998	0.6912726500994191
125	0.025999999999999995	0.6921703855889207
126	0.027	0.6931020943140401
127	0.027999999999999997	0.6940676394592824
128	0.029	0.695066880013576
129	0.03	0.6960996708692907
130	0.031	0.6971658629212326
131	0.032	0.6982653031668792
132	0.032999999999999995	0.6993978348091263
133	0.034	0.7005632973618791
134	0.035	0.7017615267534909
135	0.036000000000000004	0.7029923554326614
136	0.037000000000000005	0.7042556124790148
137	0.038	0.7055511237076794
138	0.039	0.7068787117803972
139	0.04	0.708238196312205
140	0.040999999999999995	0.7096293939855597
141	0.042	0.7110521186575122
142	0.043	0.7125061814692009
143	0.044000000000000004	0.71399139095777
144	0.044999999999999984	0.7155075531657789
145	0.046000000000000006	0.7170544717512721
146	0.047	0.7186319480964252
147	0.048	0.7202397814180649
148	0.049	0.7218777688740173
149	0.04999999999999999	0.7235457056728575
150	0.051	0.7252433851792635
151	0.05199999999999999	0.7269705990206129
152	0.052999999999999985	0.72872713719205
153	0.053999999999999986	0.7305127881600041
154	0.055	0.7323273389652926
155	0.055999999999999994	0.7341705753243863
156	0.057	0.736042281729696
157	0.058	0.7379422415481278
158	0.059000000000000004	0.7398702371186014
159	0.06000000000000001	0.7418260498473688
160	0.061	0.7438094603027758
161	0.062	0.7458202483073901
162	0.063	0.7478581930286772
163	0.064	0.7499230730684574
164	0.06499999999999999	0.752014666549978
165	0.06599999999999999	0.7541327512034302
166	0.067	0.7562771044495437
167	0.06799999999999999	0.7584475034812779
168	0.069	0.7606437253438506
169	0.07	0.7628655470123427
170	0.071	0.7651127454678175
171	0.07200000000000001	0.7673850977715424
172	0.073	0.7696823811364345
173	0.07400000000000001	0.7720043729975731
174	0.075	0.7743508510800533
175	0.076	0.7767215934651022
176	0.077	0.7791163786540691
177	0.078	0.7815349856305723
178	0.079	0.7839771939206416
179	0.08	0.7864427836507256
180	0.081	0.7889315356039671
181	0.08199999999999999	0.7914432312744275
182	0.083	0.7939776529193607
183	0.08399999999999999	0.7965345836095343
184	0.085	0.7991138072779027
185	0.086	0.801715108766152
186	0.08700000000000001	0.8043382738693874
187	0.08800000000000001	0.8069830893791947
188	0.08900000000000001	0.8096493431246617
189	0.08999999999999997	0.8123368240121431
190	0.091	0.8150453220621608
191	0.092	0.8177746284461708
192	0.093	0.8205245355200799
193	0.094	0.8232948368576162
194	0.095	0.8260853272801986
195	0.096	0.8288958028875486
196	0.097	0.8317260610845323
197	0.098	0.8345759006078121
198	0.099	0.8374451215504517
199	0.09999999999999998	0.8403335253858918
200	0.001	0.6801926628344344
201	0.002	0.6802463637477791
202	0.003	0.6803358558505127
203	0.004	0.6804611250212286
204	0.005	0.6806221515055264
205	0.006	0.6808189099315248
206	0.006999999999999999	0.681051369329974
207	0.008	0.6813194931584184
208	0.009000000000000001	0.6816232393298681
209	0.01	0.6819625602458035
210	0.011000000000000001	0.6823374028329704
211	0.012	0.682747708585235
212	0.012999999999999998	0.6831934136079877
213	0.013999999999999999	0.6836744486683143
214	0.015	0.6841907392473502
215	0.016	0.6847422055981153
216	0.016999999999999998	0.6853287628055414
217	0.018000000000000002	0.6859503208505605
218	0.019	0.6866067846789222
219	0.02	0.6872980542709787
220	0.021	0.6880240247170271
221	0.022000000000000002	0.688784586294199
222	0.023000000000000003	0.6895796245472009
223	0.024	0.6904090203714488
224	0.024999999999999998	0.6912726500994191
225	0.025999999999999995	0.6921703855889207
226	0.027	0.6931020943140401
227	0.027999999999999997	0.6940676394592824
228	0.029	0.695066880013576
229	0.03	0.6960996708692907
230	0.031	0.6971658629212326
231	0.032	0.6982653031668792
232	0.032999999999999995	0.6993978348091263
233	0.034	0.7005632973618791
234	0.035	0.7017615267534909
235	0.036000000000000004	0.7029923554326614
236	0.037000000000000005	0.7042556124790148
237	0.038	0.7055511237076794
238	0.039	0.7068787117803972
239	0.04	0.708238196312205
240	0.040999999999999995	0.7096293939855597
241	0.042	0.7110521186575122
242	0.043	0.7125061814692009
243	0.044000000000000004	0.71399139095777
244	0.044999999999999984	0.7155075531657789
245	0.046000000000000006	0.7170544717512721
246	0.047	0.7186319480964252
247	0.048	0.7202397814180649
248	0.049	0.7218777688740173
249	0.04999999999999999	0.7235457056728575
250	0.051	0.7252433851792635
251	0.05199999999999999	0.7269705990206129
252	0.052999999999999985	0.72872713719205
253	0.053999999999999986	0.7305127881600041
254	0.055	0.7323273389652926
255	0.055999999999999994	0.7341705753243863
256	0.057	0.736042281729696
257	0.058	0.7379422415481278
258	0.059000000000000004	0.7398702371186014
259	0.06000000000000001	0.7418260498473688
260	0.061	0.7438094603027758
261	0.062	0.7458202483073901
262	0.063	0.7478581930286772
263	0.064	0.7499230730684574
264	0.06499999999999999	0.752014666549978
265	0.06599999999999999	0.7541327512034302
266	0.067	0.7562771044495437
267	0.06799999999999999	0.7584475034812779
268	0.069	0.7606437253438506
269	0.07	0.7628655470123427
270	0.071	0.7651127454678175
271	0.07200000000000001	0.7673850977715424
272	0.073	0.7696823811364345
273	0.07400000000000001	0.7720043729975731
274	0.075	0.7743508510800533
275	0.076	0.7767215934651022
276	0.077	0.7791163786540691
277	0.078	0.7815349856305723
278	0.079	0.7839771939206416
279	0.08	0.7864427836507256
280	0.081	0.7889315356039671
281	0.08199999999999999	0.7914432312744275
282	0.083	0.7939776529193607
283	0.08399999999999999	0.7965345836095343
284	0.085	0.7991138072779027
285	0.086	0.801715108766152
286	0.08700000000000001	0.8043382738693874
287	0.08800000000000001	0.8069830893791947
288	0.08900000000000001	0.8096493431246617
289	0.08999999999999997	0.8123368240121431
290	0.091	0.8150453220621608
291	0.092	0.8177746284461708
292	0.093	0.8205245355200799
293	0.094	0.8232948368576162
294	0.095	0.8260853272801986
295	0.096	0.8288958028875486
296	0.097	0.8317260610845323
297	0.098	0.8345759006078121
298	0.099	0.8374451215504517
299	0.09999999999999998	0.8403335253858918
300	0.001	0.6801926628344344
301	0.002	0.6802463637477791
302	0.003	0.6803358558505127
303	0.004	0.6804611250212286
304	0.005	0.6806221515055264
305	0.006	0.6808189099315248
306	0.006999999999999999	0.681051369329974
307	0.008	0.6813194931584184
308	0.009000000000000001	0.6816232393298681
309	0.01	0.6819625602458035
310	0.011000000000000001	0.6823374028329704
311	0.012	0.682747708585235
312	0.012999999999999998	0.6831934136079877
313	0.013999999999999999	0.6836744486683143
314	0.015	0.6841907392473502
315	0.016	0.6847422055981153
316	0.016999999999999998	0.6853287628055414
317	0.018000000000000002	0.6859503208505605
318	0.019	0.6866067846789222
319	0.02	0.6872980542709787
320	0.021	0.6880240247170271
321	0.022000000000000002	0.688784586294199
322	0.023000000000000003	0.6895796245472009
323	0.024	0.6904090203714488
324	0.024999999999999998	0.6912726500994191
325	0.025999999999999995	0.6921703855889207
326	0.027	0.6931020943140401
327	0.027999999999999997	0.6940676394592824
328	0.029	0.695066880013576
329	0.03	0.6960996708692907
330	0.031	0.6971658629212326
331	0.032	0.6982653031668792
332	0.032999999999999995	0.6993978348091263
333	0.034	0.7005632973618791
334	0.035	0.7017615267534909
335	0.036000000000000004	0.7029923554326614
336	0.037000000000000005	0.7042556124790148
337	0.038	0.7055511237076794
338	0.039	0.7068787117803972
339	0.04	0.708238196312205
340	0.040999999999999995	0.7096293939855597
341	0.042	0.7110521186575122
342	0.043	0.7125061814692009
343	0.044000000000000004	0.71399139095777
344	0.044999999999999984	0.7155075531657789
345	0.046000000000000006	0.7170544717512721
346	0.047	0.7186319480964252
347	0.048	0.7202397814180649
348	0.049	0.7218777688740173
349	0.04999999999999999	0.7235457056728575
350	0.051	0.7252433851792635
351	0.05199999999999999	0.7269705990206129
352	0.052999999999999985	0.72872713719205
353	0.053999999999999986	0.7305127881600041
354	0.055	0.7323273389652926
355	0.055999999999999994	0.7341705753243863
356	0.057	0.736042281729696
357	0.058	0.7379422415481278
358	0.059000000000000004	0.7398702371186014
359	0.06000000000000001	0.7418260498473688
360	0.061	0.7438094603027758
361	0.062	0.7458202483073901
362	0.063	0.7478581930286772
363	0.064	0.7499230730684574
364	0.06499999999999999	0.752014666549978
365	0.06599999999999999	0.7541327512034302
366	0.067	0.7562771044495437
367	0.06799999999999999	0.7584475034812779
368	0.069	0.7606437253438506
369	0.07	0.7628655470123427
370	0.071	0.7651127454678175
371	0.07200000000000001	0.7673850977715424
372	0.073	0.7696823811364345
373	0.07400000000000001	0.7720043729975731
374	0.075	0.7743508510800533
375	0.076	0.7767215934651022
376	0.077	0.7791163786540691
377	0.078	0.7815349856305723
378	0.079	0.7839771939206416
379	0.08	0.7864427836507256
380	0.081	0.7889315356039671
381	0.08199999999999999	0.7914432312744275
382	0.083	0.7939776529193607
383	0.08399999999999999	0.7965345836095343
384	0.085	0.7991138072779027
385	0.086	0.801715108766152
386	0.08700000000000001	0.8043382738693874
387	0.08800000000000001	0.8069830893791947
388	0.08900000000000001	0.8096493431246617
389	0.08999999999999997	0.8123368240121431
390	0.091	0.8150453220621608
391	0.092	0.8177746284461708
392	0.093	0.8205245355200799
393	0.094	0.8232948368576162
394	0.095	0.8260853272801986
395	0.096	0.8288958028875486
396	0.097	0.8317260610845323
397	0.098	0.8345759006078121
398	0.099	0.8374451215504517
399	0.09999999999999998	0.8403335253858918
400	0.001	0.6801926628344344
401	0.002	0.6802463637477791
402	0.003	0.6803358558505127
403	0.004	0.6804611250212286
404	0.005	0.6806221515055264
405	0.006	0.6808189099315248
406	0.006999999999999999	0.681051369329974
407	0.008	0.6813194931584184
408	0.009000000000000001	0.6816232393298681
409	0.01	0.6819625602458035
410	0.011000000000000001	0.6823374028329704
411	0.012	0.682747708585235
412	0.012999999999999998	0.6831934136079877
413	0.013999999999999999	0.6836744486683143
414	0.015	0.6841907392473502
415	0.016	0.6847422055981153
416	0.016999999999999998	0.6853287628055414
417	0.018000000000000002	0.6859503208505605
418	0.019	0.6866067846789222
419	0.02	0.6872980542709787
420	0.021	0.6880240247170271
421	0.022000000000000002	0.688784586294199
422	0.023000000000000003	0.6895796245472009
423	0.024	0.6904090203714488
424	0.024999999999999998	0.6912726500994191
425	0.025999999999999995	0.6921703855889207
426	0.027	0.6931020943140401
427	0.027999999999999997	0.6940676394592824
428	0.029	0.695066880013576
429	0.03	0.6960996708692907
430	0.031	0.6971658629212326
431	0.032	0.6982653031668792
432	0.032999999999999995	0.6993978348091263
433	0.034	0.7005632973618791
434	0.035	0.7017615267534909
435	0.036000000000000004	0.7029923554326614
436	0.037000000000000005	0.7042556124790148
437	0.038	0.7055511237076794
438	0.039	0.7068787117803972
439	0.04	0.708238196312205
440	0.040999999999999995	0.7096293939855597
441	0.042	0.7110521186575122
442	0.043	0.7125061814692009
443	0.044000000000000004	0.71399139095777
444	0.044999999999999984	0.7155075531657789
445	0.046000000000000006	0.7170544717512721
446	0.047	0.7186319480964252
447	0.048	0.7202397814180649
448	0.049	0.7218777688740173
449	0.04999999999999999	0.7235457056728575
450	0.051	0.7252433851792635
451	0.05199999999999999	0.7269705990206129
452	0.052999999999999985	0.72872713719205
453	0.053999999999999986	0.7305127881600041
454	0.055	0.7323273389652926
455	0.055999999999999994	0.7341705753243863
456	0.057	0.736042281729696
457	0.058	0.7379422415481278
458	0.059000000000000004	0.7398702371186014
459	0.06000000000000001	0.7418260498473688
460	0.061	0.7438094603027758
461	0.062	0.7458202483073901
462	0.063	0.7478581930286772
463	0.064	0.7499230730684574
464	0.06499999999999999	0.752014666549978
465	0.06599999999999999	0.7541327512034302
466	0.067	0.7562771044495437
467	0.06799999999999999	0.7584475034812779
468	0.069	0.7606437253438506
469	0.07	0.7628655470123427
470	0.071	0.7651127454678175
471	0.07200000000000001	0.7673850977715424
472	0.073	0.7696823811364345
473	0.07400000000000001	0.7720043729975731
474	0.075	0.7743508510800533
475	0.076	0.7767215934651022
476	0.077	0.7791163786540691
477	0.078	0.7815349856305723
478	0.079	0.7839771939206416
479	0.08	0.7864427836507256
480	0.081	0.7889315356039671
481	0.08199999999999999	0.7914432312744275
482	0.083	0.7939776529193607
483	0.08399999999999999	0.7965345836095343
484	0.085	0.7991138072779027
485	0.086	0.801715108766152
486	0.08700000000000001	0.8043382738693874
487	0.08800000000000001	0.8069830893791947
488	0.08900000000000001	0.8096493431246617
489	0.08999999999999997	0.8123368240121431
490	0.091	0.8150453220621608
491	0.092	0.8177746284461708
492	0.093	0.8205245355200799
493	0.094	0.8232948368576162
494	0.095	0.8260853272801986
495	0.096	0.8288958028875486
496	0.097	0.8317260610845323
497	0.098	0.8345759006078121
498	0.099	0.8374451215504517
499	0.09999999999999998	0.8403335253858918
500	0.001	0.6801926628344344
501	0.002	0.6802463637477791
502	0.003	0.6803358558505127
503	0.004	0.6804611250212286
504	0.005	0.6806221515055264
505	0.006	0.6808189099315248
506	0.006999999999999999	0.681051369329974
507	0.008	0.6813194931584184
508	0.009000000000000001	0.6816232393298681
509	0.01	0.6819625602458035
510	0.011000000000000001	0.6823374028329704
511	0.012	0.682747708585235
512	0.012999999999999998	0.6831934136079877
513	0.013999999999999999	0.6836744486683143
514	0.015	0.6841907392473502
515	0.016	0.6847422055981153
516	0.016999999999999998	0.6853287628055414
517	0.018000000000000002	0.6859503208505605
518	0.019	0.6866067846789222
519	0.02	0.6872980542709787
520	0.021	0.6880240247170271
521	0.022000000000000002	0.688784586294199
522	0.023000000000000003	0.6895796245472009
523	0.024	0.6904090203714488
524	0.024999999999999998	0.6912726500994191
525	0.025999999999999995	0.6921703855889207
526	0.027	0.6931020943140401
527	0.027999999999999997	0.6940676394592824
528	0.029	0.695066880013576
529	0.03	0.6960996708692907
530	0.031	0.6971658629212326
531	0.032	0.6982653031668792
532	0.032999999999999995	0.6993978348091263
533	0.034	0.7005632973618791
534	0.035	0.7017615267534909
535	0.036000000000000004	0.7029923554326614
536	0.037000000000000005	0.7042556124790148
537	0.038	0.7055511237076794
538	0.039	0.7068787117803972
539	0.04	0.708238196312205
540	0.040999999999999995	0.7096293939855597
541	0.042	0.7110521186575122
542	0.043	0.7125061814692009
543	0.044000000000000004	0.71399139095777
544	0.044999999999999984	0.7155075531657789
545	0.046000000000000006	0.7170544717512721
546	0.047	0.7186319480964252
547	0.048	0.7202397814180649
548	0.049	0.7218777688740173
549	0.04999999999999999	0.7235457056728575
550	0.051	0.7252433851792635
551	0.05199999999999999	0.7269705990206129
552	0.052999999999999985	0.72872713719205
553	0.053999999999999986	0.7305127881600041
554	0.055	0.7323273389652926
555	0.055999999999999994	0.7341705753243863
556	0.057	0.736042281729696
557	0.058	0.7379422415481278
558	0.059000000000000004	0.7398702371186014
559	0.06000000000000001	0.7418260498473688
560	0.061	0.7438094603027758
561	0.062	0.7458202483073901
562	0.063	0.7478581930286772
563	0.064	0.7499230730684574
564	0.06499999999999999	0.752014666549978
565	0.06599999999999999	0.7541327512034302
566	0.067	0.7562771044495437
567	0.06799999999999999	0.7584475034812779
568	0.069	0.7606437253438506
569	0.07	0.7628655470123427
570	0.071	0.7651127454678175
571	0.07200000000000001	0.7673850977715424
572	0.073	0.7696823811364345
573	0.07400000000000001	0.7720043729975731
574	0.075	0.7743508510800533
575	0.076	0.7767215934651022
576	0.077	0.7791163786540691
577	0.078	0.7815349856305723
578	0.079	0.7839771939206416
579	0.08	0.7864427836507256
580	0.081	0.7889315356039671
581	0.08199999999999999	0.7914432312744275
582	0.083	0.7939776529193607
583	0.08399999999999999	0.7965345836095343
584	0.085	0.7991138072779027
585	0.086	0.801715108766152
586	0.08700000000000001	0.8043382738693874
587	0.08800000000000001	0.8069830893791947
588	0.08900000000000001	0.8096493431246617
589	0.08999999999999997	0.8123368240121431
590	0.091	0.8150453220621608
591	0.092	0.8177746284461708
592	0.093	0.8205245355200799
593	0.094	0.8232948368576162
594	0.095	0.8260853272801986
595	0.096	0.8288958028875486
596	0.097	0.8317260610845323
597	0.098	0.8345759006078121
598	0.099	0.8374451215504517
599	0.09999999999999998	0.8403335253858918
600	0.001	0.6801926628344344
601	0.002	0.6802463637477791
602	0.003	0.6803358558505127
603	0.004	0.6804611250212286
604	0.005	0.6806221515055264
605	0.006	0.6808189099315248
606	0.006999999999999999	0.681051369329974
607	0.008	0.6813194931584184
608	0.009000000000000001	0.6816232393298681
609	0.01	0.6819625602458035
610	0.011000000000000001	0.6823374028329704
611	0.012	0.682747708585235
612	0.012999999999999998	0.6831934136079877
613	0.013999999999999999	0.6836744486683143
614	0.015	0.6841907392473502
615	0.016	0.6847422055981153
616	0.016999999999999998	0.6853287628055414
617	0.018000000000000002	0.6859503208505605
618	0.019	0.6866067846789222
619	0.02	0.6872980542709787
620	0.021	0.6880240247170271
621	0.022000000000000002	0.688784586294199
622	0.023000000000000003	0.6895796245472009
623	0.024	0.6904090203714488
624	0.024999999999999998	0.6912726500994191
625	0.025999999999999995	0.6921703855889207
626	0.027	0.6931020943140401
627	0.027999999999999997	0.6940676394592824
628	0.029	0.695066880013576
629	0.03	0.6960996708692907
630	0.031	0.6971658629212326
631	0.032	0.6982653031668792
632	0.032999999999999995	0.6993978348091263
633	0.034	0.7005632973618791
634	0.035	0.7017615267534909
635	0.036000000000000004	0.7029923554326614
636	0.037000000000000005	0.7042556124790148
637	0.038	0.7055511237076794
638	0.039	0.7068787117803972
639	0.04	0.708238196312205
640	0.040999999999999995	0.7096293939855597
641	0.042	0.7110521186575122
642	0.043	0.7125061814692009
643	0.044000000000000004	0.71399139095777
644	0.044999999999999984	0.7155075531657789
645	0.046000000000000006	0.7170544717512721
646	0.047	0.7186319480964252
647	0.048	0.7202397814180649
648	0.049	0.7218777688740173
649	0.04999999999999999	0.7235457056728575
650	0.051	0.7252433851792635
651	0.05199999999999999	0.7269705990206129
652	0.052999999999999985	0.72872713719205
653	0.053999999999999986	0.7305127881600041
654	0.055	0.7323273389652926
655	0.055999999999999994	0.7341705753243863
656	0.057	0.736042281729696
657	0.058	0.7379422415481278
658	0.059000000000000004	0.7398702371186014
659	0.06000000000000001	0.7418260498473688
660	0.061	0.7438094603027758
661	0.062	0.7458202483073901
662	0.063	0.7478581930286772
663	0.064	0.7499230730684574
664	0.06499999999999999	0.752014666549978
665	0.06599999999999999	0.7541327512034302
666	0.067	0.7562771044495437
667	0.06799999999999999	0.7584475034812779
668	0.069	0.7606437253438506
669	0.07	0.7628655470123427
670	0.071	0.7651127454678175
671	0.07200000000000001	0.7673850977715424
672	0.073	0.7696823811364345
673	0.07400000000000001	0.7720043729975731
674	0.075	0.7743508510800533
675	0.076	0.7767215934651022
676	0.077	0.7791163786540691
677	0.078	0.7815349856305723
678	0.079	0.7839771939206416
679	0.08	0.7864427836507256
680	0.081	0.7889315356039671
681	0.08199999999999999	0.7914432312744275
682	0.083	0.7939776529193607
683	0.08399999999999999	0.7965345836095343
684	0.085	0.7991138072779027
685	0.086	0.801715108766152
686	0.08700000000000001	0.8043382738693874
687	0.08800000000000001	0.8069830893791947
688	0.08900000000000001	0.8096493431246617
689	0.08999999999999997	0.8123368240121431
690	0.091	0.8150453220621608
691	0.092	0.8177746284461708
692	0.093	0.8205245355200799
693	0.094	0.8232948368576162
694	0.095	0.8260853272801986
695	0.096	0.8288958028875486
696	0.097	0.8317260610845323
697	0.098	0.8345759006078121
698	0.099	0.8374451215504517
699	0.09999999999999998	0.8403335253858918
700	0.001	0.6801926628344344
701	0.002	0.6802463637477791
702	0.003	0.6803358558505127
703	0.004	0.6804611250212286
704	0.005	0.6806221515055264
705	0.006	0.6808189099315248
706	0.006999999999999999	0.681051369329974
